lat,lng,startTimeStamp,endTimeStamp,durationSeconds,gid
-73.9915390015,40.6644706726,2017-02-04 00:21:20,2017-02-04 00:23:28,128.0,360470143001
-73.9920349121,40.6644248962,2017-02-04 00:23:28,2017-02-04 00:46:56,1408.0,360470143001
-73.99168396,40.6640625,2017-02-04 00:46:56,2017-02-04 00:57:36,640.0,360470143001
-73.9916915894,40.6640625,2017-02-04 00:57:36,2017-02-04 01:01:52,256.0,360470143001
-73.9941635132,40.6642341614,2017-02-04 01:01:52,2017-02-04 11:39:44,38272.0,360470143002
-73.9916534424,40.664188385,2017-02-04 11:39:44,2017-02-04 16:32:00,17536.0,360470143001
-73.9950790405,40.6680259705,2017-02-04 16:32:00,2017-02-04 16:38:24,384.0,360470117003
-73.9990539551,40.6726264954,2017-02-04 16:38:24,2017-02-04 16:42:40,256.0,360470077003
-73.989944458,40.7014198303,2017-02-04 16:42:40,2017-02-04 16:46:56,256.0,360470021001
-73.9374542236,40.7239646912,2017-02-04 16:46:56,2017-02-04 16:53:20,384.0,360470449004
-73.8955383301,40.7475166321,2017-02-04 16:53:20,2017-02-04 16:57:36,256.0,360810265001
-73.8853149414,40.750202179,2017-02-04 16:57:36,2017-02-04 17:08:16,640.0,360810283004
-73.8935165405,40.7488021851,2017-02-04 17:08:16,2017-02-04 17:53:04,2688.0,360810291003
-73.8871154785,40.7495422363,2017-02-04 17:53:04,2017-02-04 20:33:04,9600.0,360810285003
-73.8973999023,40.749206543,2017-02-04 20:33:04,2017-02-04 20:39:28,384.0,360810263001
-73.9286575317,40.7522583008,2017-02-04 20:39:28,2017-02-04 20:41:36,128.0,360810055001
-73.9466323853,40.7480125427,2017-02-04 20:41:36,2017-02-04 20:45:52,256.0,360810019001
-73.954750061,40.7471084595,2017-02-04 20:45:52,2017-02-04 20:45:52,0.0,360810007003
-73.9695281982,40.7577476501,2017-02-04 20:45:52,2017-02-04 20:45:52,0.0,360610100002
-73.9697494507,40.7578430176,2017-02-04 20:45:52,2017-02-04 21:02:56,1024.0,360610100002
-73.9754867554,40.7603111267,2017-02-04 21:02:56,2017-02-04 22:32:32,5376.0,360610102001
-73.982421875,40.7631340027,2017-02-04 22:32:32,2017-02-04 22:36:48,256.0,360610131002
-73.9935531616,40.7518386841,2017-02-04 22:36:48,2017-02-04 22:47:28,640.0,360610101001
-74.0035018921,40.7253379822,2017-02-04 22:47:28,2017-02-04 22:58:08,640.0,360610049002
-74.0006256104,40.7239990234,2017-02-04 22:58:08,2017-02-05 01:44:32,9984.0,360610049001
-73.9954376221,40.7150840759,2017-02-05 01:44:32,2017-02-05 01:50:56,384.0,360610016001
-73.9903945923,40.7008247375,2017-02-05 01:50:56,2017-02-05 01:55:12,256.0,360470021001
-73.998664856,40.6703491211,2017-02-05 01:55:12,2017-02-05 03:18:24,4992.0,360470018001
-73.9920806885,40.6638679504,2017-02-05 03:18:24,2017-02-05 15:42:56,44672.0,360470143001
-73.9961242676,40.6680984497,2017-02-05 15:42:56,2017-02-05 16:12:48,1792.0,360470018001
-73.9987716675,40.6762771606,2017-02-05 16:12:48,2017-02-05 17:04:00,3072.0,360470077003
-73.9883651733,40.6702766418,2017-02-05 17:04:00,2017-02-05 17:18:56,896.0,360470137003
-73.9987106323,40.676235199,2017-02-05 17:18:56,2017-02-05 21:05:04,13568.0,360470077003
-73.9977111816,40.6706008911,2017-02-05 21:05:04,2017-02-05 21:11:28,384.0,360470119001
-73.991645813,40.6643028259,2017-02-05 21:11:28,2017-02-06 15:02:24,64256.0,360470143001
-74.0008010864,40.6755638123,2017-02-06 15:02:24,2017-02-06 15:17:20,896.0,360470065007
-74.0132904053,40.6785316467,2017-02-06 15:17:20,2017-02-06 16:29:52,4352.0,360470053002
-74.0128555298,40.6768264771,2017-02-06 16:29:52,2017-02-06 21:49:52,19200.0,360470053002
-74.0068893433,40.6776733398,2017-02-06 21:49:52,2017-02-06 21:56:16,384.0,360470085001
-74.0009918213,40.6757164001,2017-02-06 21:56:16,2017-02-06 22:04:48,512.0,360470059002
-73.9940795898,40.6660766602,2017-02-06 22:04:48,2017-02-06 22:58:08,3200.0,360470143001
-73.9914550781,40.6643333435,2017-02-06 22:58:08,2017-02-07 13:56:16,53888.0,360470143001
-73.9910964966,40.6740722656,2017-02-07 13:56:16,2017-02-07 17:14:40,11904.0,360470119001
-73.9056854248,40.6671714783,2017-02-07 17:14:40,2017-02-07 17:25:20,640.0,360470910001
-73.9851531982,40.6694908142,2017-02-07 17:25:20,2017-02-07 17:57:20,1920.0,360470137003
-74.0091247559,40.6907081604,2017-02-07 17:57:20,2017-02-07 18:05:52,1024.0,360610005000
-74.0011672974,40.7270622253,2017-02-07 18:14:24,2017-02-07 20:09:36,6912.0,360610049003
-74.0122528076,40.7196235657,2017-02-07 20:09:36,2017-02-07 20:20:16,640.0,360610039002
-73.9953308105,40.7275924683,2017-02-07 20:20:16,2017-02-07 21:58:24,5888.0,360610055011
-74.0013656616,40.7277030945,2017-02-07 21:58:24,2017-02-07 22:02:40,256.0,360610065003
-73.9942245483,40.7410621643,2017-02-07 22:02:40,2017-02-07 22:06:56,256.0,360610087001
-73.988822937,40.7486381531,2017-02-07 22:06:56,2017-02-07 22:34:40,1664.0,360610101001
-73.9975814819,40.7371788025,2017-02-07 22:34:40,2017-02-07 22:41:04,384.0,360610071001
-73.9941558838,40.6926460266,2017-02-07 22:41:04,2017-02-07 22:47:28,384.0,360470007003
-73.977935791,40.6846351624,2017-02-07 22:47:28,2017-02-07 23:06:40,1152.0,360470129011
-73.9809341431,40.6807174683,2017-02-07 23:06:40,2017-02-08 01:25:20,8320.0,360470127002
-73.9851074219,40.6746330261,2017-02-08 01:25:20,2017-02-08 01:36:00,640.0,360470135003
-73.9915847778,40.6641540527,2017-02-08 01:36:00,2017-02-08 14:58:08,48128.0,360470143001
-74.0019836426,40.6792984009,2017-02-08 14:58:08,2017-02-08 15:08:48,640.0,360470063002
-74.0123519897,40.7082176208,2017-02-08 15:08:48,2017-02-08 15:15:12,384.0,360610013002
-74.0150756836,40.7215995789,2017-02-08 15:15:12,2017-02-08 15:21:36,384.0,360610039000
-73.9993667603,40.7276954651,2017-02-08 15:21:36,2017-02-08 22:32:32,25856.0,360610065004
-74.0019454956,40.7284049988,2017-02-08 22:32:32,2017-02-08 22:56:00,1408.0,360610065003
-74.0023574829,40.6772880554,2017-02-08 22:56:00,2017-02-08 23:04:32,512.0,360470059002
-73.995262146,40.6660614014,2017-02-08 23:04:32,2017-02-09 11:39:44,45312.0,360470018001
-73.991897583,40.6636428833,2017-02-09 11:39:44,2017-02-09 16:19:12,16768.0,360470143001
-74.0036392212,40.6729660034,2017-02-09 16:19:12,2017-02-09 17:08:16,2944.0,360470053001
-73.9868392944,40.6695137024,2017-02-09 17:08:16,2017-02-09 17:25:20,1024.0,360470137003
-73.9971847534,40.6753616333,2017-02-09 17:25:20,2017-02-09 17:55:12,1792.0,360470077003
-73.9836196899,40.6724243164,2017-02-09 17:55:12,2017-02-09 18:35:44,2432.0,360470135002
-74.0009078979,40.6742286682,2017-02-09 18:35:44,2017-02-09 18:59:12,1408.0,360470053001
-73.9835662842,40.672416687,2017-02-09 18:59:12,2017-02-09 19:14:08,896.0,360470135002
-74.0006637573,40.6743927002,2017-02-09 19:14:08,2017-02-09 19:20:32,384.0,360470053001
-73.9853439331,40.6690254211,2017-02-09 19:20:32,2017-02-09 20:33:04,4352.0,360470137003
-74.0014343262,40.6745147705,2017-02-09 20:33:04,2017-02-09 20:43:44,640.0,360470053001
-73.9852142334,40.6689758301,2017-02-09 20:43:44,2017-02-09 21:09:20,1536.0,360470137003
-74.0012512207,40.6744918823,2017-02-09 21:09:20,2017-02-09 21:39:12,1792.0,360470053001
-73.9939041138,40.6651916504,2017-02-09 21:39:12,2017-02-10 03:05:36,19584.0,360470143001
-74.00390625,40.6732063293,2017-02-10 03:05:36,2017-02-10 04:39:28,5632.0,360470053001
-73.9918823242,40.6639251709,2017-02-10 04:39:28,2017-02-10 15:15:12,38144.0,360470143001
-74.0006713867,40.6753768921,2017-02-10 15:15:12,2017-02-10 15:42:56,1664.0,360470065007
-73.9863739014,40.6731300354,2017-02-10 15:42:56,2017-02-10 16:25:36,2560.0,360470135002
-73.9976806641,40.6758384705,2017-02-10 16:25:36,2017-02-10 22:06:56,20480.0,360470077003
-73.9959716797,40.6664009094,2017-02-10 22:06:56,2017-02-11 15:13:04,61568.0,360470018001
-73.9998397827,40.6498985291,2017-02-11 15:13:04,2017-02-11 15:28:00,896.0,360470088002
-74.002204895,40.6421012878,2017-02-11 15:28:00,2017-02-11 16:00:00,1920.0,360470094002
-74.0194549561,40.6320304871,2017-02-11 16:00:00,2017-02-11 19:12:00,11520.0,360470130002
-74.0249099731,40.6353683472,2017-02-11 19:12:00,2017-02-11 19:37:36,1536.0,360470068001
-74.0279006958,40.6308860779,2017-02-11 19:37:36,2017-02-11 20:07:28,1792.0,360470066002
-74.0261917114,40.6357574463,2017-02-11 20:07:28,2017-02-11 20:35:12,1664.0,360470068004
-74.0228424072,40.6284217834,2017-02-11 20:35:12,2017-02-11 20:41:36,384.0,360470136001
-74.01222229,40.6464080811,2017-02-11 20:41:36,2017-02-11 20:48:00,384.0,360470078002
-73.9975738525,40.660446167,2017-02-11 20:48:00,2017-02-12 16:42:40,71680.0,360470101001
-74.003944397,40.6732330322,2017-02-12 16:42:40,2017-02-12 18:35:44,6784.0,360470053001
-73.9914855957,40.6644439697,2017-02-12 18:35:44,2017-02-12 22:43:12,14848.0,360470143001
-74.0037765503,40.6731071472,2017-02-12 22:43:12,2017-02-13 12:39:28,50176.0,360470053001
-74.0040283203,40.6732940674,2017-02-13 12:39:28,2017-02-13 13:00:48,1280.0,360470053001
-73.991859436,40.6640815735,2017-02-13 13:00:48,2017-02-13 13:20:00,1152.0,360470143001
-74.00390625,40.6732063293,2017-02-13 13:20:00,2017-02-13 13:34:56,896.0,360470053001
-73.9918289185,40.6640586853,2017-02-13 13:34:56,2017-02-13 14:56:00,4864.0,360470143001
-74.0017776489,40.6744194031,2017-02-13 14:56:00,2017-02-13 15:06:40,640.0,360470053001
-73.9843063354,40.672504425,2017-02-13 15:06:40,2017-02-13 15:25:52,1152.0,360470135002
-74.0020065308,40.6761856079,2017-02-13 15:25:52,2017-02-13 16:08:32,2560.0,360470059002
-73.9859008789,40.6726913452,2017-02-13 16:08:32,2017-02-13 16:23:28,896.0,360470135002
-74.001625061,40.6809692383,2017-02-13 16:23:28,2017-02-13 16:29:52,384.0,360470063002
-73.9854507446,40.6690750122,2017-02-13 16:29:52,2017-02-13 16:42:40,768.0,360470137003
-74.001411438,40.6743965149,2017-02-13 16:42:40,2017-02-13 16:53:20,640.0,360470053001
-73.9856872559,40.6691360474,2017-02-13 16:53:20,2017-02-13 16:59:44,384.0,360470137003
-74.0004577637,40.6755218506,2017-02-13 16:59:44,2017-02-13 17:10:24,640.0,360470065007
-74.0075759888,40.6967124939,2017-02-13 17:10:24,2017-02-13 17:16:48,384.0,360610005000
-74.0112533569,40.7315177917,2017-02-13 17:16:48,2017-02-13 20:54:24,13056.0,360610069000
-73.9953231812,40.7230529785,2017-02-13 20:54:24,2017-02-13 21:11:28,1024.0,360610043003
-73.991355896,40.7029685974,2017-02-13 21:11:28,2017-02-13 21:37:04,1536.0,360470021001
-73.9972915649,40.6677894592,2017-02-13 21:37:04,2017-02-14 15:00:16,62592.0,360470018001
-74.0083084106,40.6532707214,2017-02-14 15:00:16,2017-02-14 15:17:20,1024.0,360470084002
-74.0096359253,40.6418151855,2017-02-14 15:17:20,2017-02-14 16:00:00,2560.0,360470100001
-74.011177063,40.6330833435,2017-02-14 16:00:00,2017-02-14 17:18:56,4736.0,360470120001
-74.005241394,40.6333084106,2017-02-14 17:18:56,2017-02-14 17:23:12,256.0,360470116003
-73.9946365356,40.6403961182,2017-02-14 17:23:12,2017-02-14 17:27:28,256.0,360470112002
-73.980796814,40.647228241,2017-02-14 17:27:28,2017-02-14 17:33:52,384.0,360470498001
-73.9823074341,40.6620445251,2017-02-14 17:33:52,2017-02-14 17:38:08,256.0,360470169002
-73.9712295532,40.672832489,2017-02-14 17:38:08,2017-02-14 17:42:24,256.0,360470159001
-73.9652786255,40.6796302795,2017-02-14 17:42:24,2017-02-14 18:33:36,3072.0,360470203002
-73.9828567505,40.6732559204,2017-02-14 18:33:36,2017-02-14 19:22:40,2944.0,360470135001
-73.9995269775,40.6750869751,2017-02-14 19:22:40,2017-02-14 19:58:56,2176.0,360470065007
-73.9714431763,40.6762123108,2017-02-14 19:58:56,2017-02-14 20:20:16,1280.0,360470159001
-73.9643630981,40.6791343689,2017-02-14 20:20:16,2017-02-14 20:39:28,1152.0,360470203001
-73.9809112549,40.6791305542,2017-02-14 20:39:28,2017-02-14 21:00:48,1280.0,360470131001
-73.9956054688,40.6769142151,2017-02-14 21:00:48,2017-02-14 22:00:32,3584.0,360470077003
-74.0020675659,40.6780090332,2017-02-14 22:00:32,2017-02-14 22:04:48,256.0,360470065006
-73.9993438721,40.6931190491,2017-02-14 22:04:48,2017-02-14 22:11:12,384.0,360470007001
-73.9939956665,40.7177085876,2017-02-14 22:11:12,2017-02-14 22:15:28,256.0,360610016001
-73.9916992188,40.722568512,2017-02-14 22:15:28,2017-02-14 22:21:52,384.0,360610036013
-73.998840332,40.7264633179,2017-02-14 22:21:52,2017-02-14 22:26:08,256.0,360610055013
-74.0011520386,40.7309379578,2017-02-14 22:26:08,2017-02-14 22:32:32,384.0,360610065001
-74.0063247681,40.7335624695,2017-02-14 22:32:32,2017-02-15 00:08:32,5760.0,360610075003
-74.0040054321,40.7377586365,2017-02-15 00:08:32,2017-02-15 00:14:56,384.0,360610077004
-74.0038909912,40.7253303528,2017-02-15 00:14:56,2017-02-15 01:46:40,5504.0,360610047001
-74.0008926392,40.7210884094,2017-02-15 01:46:40,2017-02-15 01:55:12,512.0,360610047002
-73.9948959351,40.718372345,2017-02-15 01:55:12,2017-02-15 02:03:44,512.0,360610041002
-73.9929656982,40.7129631042,2017-02-15 02:03:44,2017-02-15 02:14:24,640.0,360610008006
-73.9785461426,40.6838722229,2017-02-15 02:14:24,2017-02-15 02:20:48,384.0,360470129011
-73.9884185791,40.6708717346,2017-02-15 02:20:48,2017-02-15 02:27:12,384.0,360470121001
-73.9915466309,40.6642494202,2017-02-15 02:27:12,2017-02-15 10:27:12,28800.0,360470143001
-73.9915466309,40.6641654968,2017-02-15 10:27:12,2017-02-15 16:40:32,22400.0,360470143001
-73.9816360474,40.6821060181,2017-02-15 16:40:32,2017-02-15 16:51:12,640.0,360470127001
-73.9886779785,40.6990318298,2017-02-15 16:51:12,2017-02-15 16:55:28,256.0,360470013001
-73.9943084717,40.7263259888,2017-02-15 16:55:28,2017-02-15 21:45:36,17408.0,360610055021
-73.9978866577,40.7275924683,2017-02-15 21:45:36,2017-02-15 23:02:24,4608.0,360610055012
-74.0015716553,40.7261581421,2017-02-15 23:02:24,2017-02-16 00:59:44,7040.0,360610049003
-73.9920730591,40.6641693115,2017-02-16 00:59:44,2017-02-16 01:55:12,3328.0,360470143001
-73.9915161133,40.664352417,2017-02-16 01:55:12,2017-02-16 10:22:56,30464.0,360470143001
-73.9914398193,40.6641769409,2017-02-16 10:22:56,2017-02-16 15:17:20,17664.0,360470143001
-73.9903335571,40.6686897278,2017-02-16 15:17:20,2017-02-16 15:28:00,640.0,360470117001
-73.9942474365,40.6716194153,2017-02-16 15:28:00,2017-02-16 15:32:16,256.0,360470119001
-73.9976425171,40.6754760742,2017-02-16 15:32:16,2017-02-17 16:51:12,91136.0,360470077003
-73.9994506836,40.704334259,2017-02-17 16:51:12,2017-02-17 16:59:44,512.0,360610015010
-73.9869384766,40.714138031,2017-02-17 16:59:44,2017-02-17 17:08:16,512.0,360610002011
-73.9950790405,40.7259178162,2017-02-17 17:08:16,2017-02-17 22:30:24,19328.0,360610055022
-73.9902114868,40.7078056335,2017-02-17 22:30:24,2017-02-17 22:36:48,384.0,360610006000
-73.9849777222,40.691734314,2017-02-17 22:36:48,2017-02-17 22:43:12,384.0,360470015003
-73.9783630371,40.684589386,2017-02-17 22:43:12,2017-02-18 03:37:36,17664.0,360470039001
-73.9929428101,40.7156829834,2017-02-18 03:37:36,2017-02-18 04:18:08,2432.0,360610016003
-74.0054016113,40.7218284607,2017-02-18 04:18:08,2017-02-18 05:00:48,2560.0,360610033003
-74.0155944824,40.7275352478,2017-02-18 05:00:48,2017-02-18 06:15:28,4480.0,360610037000
-74.0045471191,40.7186508179,2017-02-18 06:15:28,2017-02-18 08:19:12,7424.0,360610033001
-73.9946365356,40.6697654724,2017-02-18 08:19:12,2017-02-18 19:58:56,41984.0,360470117002
-73.9657211304,40.6823997498,2017-02-18 19:58:56,2017-02-18 21:49:52,6656.0,360470199003
-73.9691085815,40.6777000427,2017-02-18 21:49:52,2017-02-19 01:18:56,12544.0,360470163003
-73.9780807495,40.6722755432,2017-02-19 01:18:56,2017-02-19 01:31:44,768.0,360470157004
-73.9839782715,40.6718978882,2017-02-19 01:31:44,2017-02-19 01:44:32,768.0,360470135002
-73.9887695312,40.6656723022,2017-02-19 01:44:32,2017-02-19 02:14:24,1792.0,360470141001
-74.003868103,40.6721191406,2017-02-19 02:14:24,2017-02-19 02:52:48,2304.0,360470053001
-73.9913635254,40.6647758484,2017-02-19 02:52:48,2017-02-19 20:37:20,63872.0,360470141002
-73.9922943115,40.6642799377,2017-02-19 20:37:20,2017-02-20 12:54:24,58624.0,360470143001
-73.9909362793,40.6715011597,2017-02-20 12:54:24,2017-02-20 13:13:36,1152.0,360470121001
-73.998298645,40.6772117615,2017-02-20 13:13:36,2017-02-20 13:22:08,512.0,360470077003
-73.9943237305,40.6807174683,2017-02-20 13:22:08,2017-02-20 13:28:32,384.0,360470075004
-73.9903259277,40.6867675781,2017-02-20 13:28:32,2017-02-20 13:41:20,768.0,360470043003
-73.9747695923,40.7012557983,2017-02-20 13:41:20,2017-02-20 13:54:08,768.0,360470543001
-73.875289917,40.7495574951,2017-02-20 13:54:08,2017-02-20 14:56:00,3712.0,360810275003
-73.8889312744,40.7504081726,2017-02-20 14:56:00,2017-02-20 15:15:12,1152.0,360810287002
