lat,lng,startTimeStamp,endTimeStamp,durationSeconds,gid
-73.8883666992,40.7449798584,2017-02-20 15:15:12,2017-02-20 15:30:08,896.0,360810267002
-73.8938980103,40.7466239929,2017-02-20 15:30:08,2017-02-20 15:45:04,896.0,360810265001
-73.9001083374,40.7463798523,2017-02-20 15:45:04,2017-02-20 16:10:40,1536.0,360810261004
-73.997718811,40.6929969788,2017-02-20 16:10:40,2017-02-20 16:14:56,256.0,360470007002
-74.0004425049,40.6777992249,2017-02-20 16:14:56,2017-02-20 21:54:08,20352.0,360470065006
-73.9942474365,40.6655693054,2017-02-20 21:54:08,2017-02-21 03:09:52,18944.0,360470143001
-73.9922409058,40.6640434265,2017-02-21 03:09:52,2017-02-21 17:21:04,51072.0,360470143001
-73.9994735718,40.6917877197,2017-02-21 17:21:04,2017-02-21 17:33:52,768.0,360470007001
-73.9978179932,40.7275924683,2017-02-21 17:33:52,2017-02-21 21:45:36,15104.0,360610055012
-73.9978179932,40.7275924683,2017-02-21 21:45:36,2017-02-21 22:17:36,1920.0,360610055012
-73.9919128418,40.7027587891,2017-02-21 22:17:36,2017-02-21 22:30:24,768.0,360470021001
-73.9851150513,40.6739654541,2017-02-21 22:30:24,2017-02-21 22:43:12,768.0,360470135003
-73.9922332764,40.6640396118,2017-02-21 22:43:12,2017-02-22 02:22:56,13184.0,360470143001
-74.0042800903,40.6724395752,2017-02-22 02:22:56,2017-02-22 17:04:00,52864.0,360470053001
-74.0022277832,40.6747398376,2017-02-22 17:04:00,2017-02-22 17:50:56,2816.0,360470085002
-73.9853439331,40.6730232239,2017-02-22 17:50:56,2017-02-22 18:46:24,3328.0,360470135002
-74.0023193359,40.6747703552,2017-02-22 18:46:24,2017-02-22 19:20:32,2048.0,360470085002
-73.9853515625,40.6731338501,2017-02-22 19:20:32,2017-02-22 19:29:04,512.0,360470135002
-74.0019683838,40.6746520996,2017-02-22 19:29:04,2017-02-22 19:54:40,1536.0,360470085002
-73.9857711792,40.6746330261,2017-02-22 19:54:40,2017-02-22 20:48:00,3200.0,360470119001
-74.0029296875,40.6760520935,2017-02-22 20:48:00,2017-02-22 21:11:28,1408.0,360470085002
-73.9860992432,40.6715011597,2017-02-22 21:11:28,2017-02-23 00:32:00,12032.0,360470137002
-74.0042800903,40.6724395752,2017-02-23 00:32:00,2017-02-23 10:57:04,37504.0,360470053001
-73.992729187,40.6642494202,2017-02-23 10:57:04,2017-02-23 11:46:08,2944.0,360470143001
-73.992729187,40.6642494202,2017-02-23 11:46:08,2017-02-23 16:17:04,16256.0,360470143001
-74.0015563965,40.6768760681,2017-02-23 16:17:04,2017-02-23 16:25:36,512.0,360470059002
-73.9980010986,40.7049560547,2017-02-23 16:25:36,2017-02-23 16:34:08,512.0,360610015010
-74.0017166138,40.7276153564,2017-02-23 16:34:08,2017-02-23 18:50:40,8192.0,360610049003
-74.014175415,40.7161331177,2017-02-23 18:50:40,2017-02-23 18:59:12,512.0,360610317032
-74.0033416748,40.6782417297,2017-02-23 18:59:12,2017-02-23 21:07:12,7680.0,360470059002
-73.9914474487,40.666809082,2017-02-23 21:07:12,2017-02-23 23:49:20,9728.0,360470141003
-73.9914703369,40.6643676758,2017-02-23 23:49:20,2017-02-24 14:06:56,51456.0,360470143001
-73.9973754883,40.6702308655,2017-02-24 14:06:56,2017-02-24 14:15:28,512.0,360470119001
-73.9983215332,40.6760520935,2017-02-24 14:15:28,2017-02-24 17:38:08,12160.0,360470077003
-74.0029067993,40.6799354553,2017-02-24 17:38:08,2017-02-24 17:44:32,384.0,360470063002
-73.9941635132,40.7011795044,2017-02-24 17:44:32,2017-02-24 17:55:12,640.0,360470001001
-73.9378356934,40.7236709595,2017-02-24 17:55:12,2017-02-24 17:59:28,256.0,360470449004
-73.8928451538,40.7254447937,2017-02-24 17:59:28,2017-02-24 18:05:52,384.0,360810493022
-73.8430023193,40.7405853271,2017-02-24 18:05:52,2017-02-24 18:14:24,512.0,360810383021
-73.780708313,40.7444000244,2017-02-24 18:14:24,2017-02-24 18:18:40,256.0,360811409022
-73.7585525513,40.743522644,2017-02-24 18:18:40,2017-02-24 18:52:48,2048.0,360811367005
-73.7536315918,40.7343139648,2017-02-24 18:52:48,2017-02-24 19:52:32,3584.0,360811291021
-73.8793640137,40.7458763123,2017-02-24 19:52:32,2017-02-24 21:02:56,4224.0,360810271003
-73.8915023804,40.7490882874,2017-02-24 21:02:56,2017-02-24 21:22:08,1152.0,360810289003
-73.9194488525,40.7363128662,2017-02-24 21:22:08,2017-02-24 21:37:04,896.0,360810235001
-73.9745483398,40.7024497986,2017-02-24 21:37:04,2017-02-24 21:43:28,384.0,360470543001
-73.9869918823,40.7011260986,2017-02-24 21:43:28,2017-02-24 21:49:52,384.0,360470021002
-74.0002746582,40.6899452209,2017-02-24 21:49:52,2017-02-24 22:11:12,1280.0,360470047001
-73.9906158447,40.6755638123,2017-02-24 22:11:12,2017-02-24 22:21:52,640.0,360470119001
-73.9989013672,40.6759719849,2017-02-24 22:21:52,2017-02-25 02:10:08,13696.0,360470077003
-73.9915390015,40.6643180847,2017-02-25 02:10:08,2017-02-25 14:19:44,43776.0,360470143001
-73.9929885864,40.66929245,2017-02-25 14:19:44,2017-02-25 14:26:08,384.0,360470117001
-73.9809188843,40.680480957,2017-02-25 14:26:08,2017-02-25 16:34:08,7680.0,360470129013
-73.9839859009,40.6761131287,2017-02-25 16:34:08,2017-02-25 16:42:40,512.0,360470119003
-73.9881362915,40.6711006165,2017-02-25 16:42:40,2017-02-25 16:51:12,512.0,360470121001
-73.9913711548,40.6672439575,2017-02-25 16:51:12,2017-02-25 18:46:24,6912.0,360470117002
-73.9970245361,40.6695327759,2017-02-25 18:46:24,2017-02-25 18:50:40,256.0,360470119001
-73.9973068237,40.6840934753,2017-02-25 18:50:40,2017-02-25 19:09:52,1152.0,360470067002
-73.9987487793,40.6762619019,2017-02-25 19:09:52,2017-02-25 19:44:00,2048.0,360470077003
-73.997718811,40.6705589294,2017-02-25 19:44:00,2017-02-25 19:50:24,384.0,360470119001
-73.9914703369,40.6642341614,2017-02-25 19:50:24,2017-02-25 21:54:08,7424.0,360470143001
-73.9882888794,40.6668357849,2017-02-25 21:54:08,2017-02-25 22:02:40,512.0,360470139002
-73.9811706543,40.680480957,2017-02-25 22:02:40,2017-02-25 23:32:16,5376.0,360470127002
-73.9407577515,40.7221107483,2017-02-25 23:32:16,2017-02-25 23:38:40,384.0,360470449003
-73.9188079834,40.7352409363,2017-02-25 23:38:40,2017-02-25 23:49:20,640.0,360810235001
-73.8590545654,40.759853363,2017-02-25 23:49:20,2017-02-26 02:59:12,11392.0,360810373002
-73.8405380249,40.7536010742,2017-02-26 02:59:12,2017-02-26 03:14:08,896.0,360810383021
-73.7476348877,40.7376174927,2017-02-26 03:14:08,2017-02-26 04:13:52,3584.0,360811291042
-73.7565917969,40.7372093201,2017-02-26 04:13:52,2017-02-26 04:24:32,640.0,360811291032
-73.7736129761,40.7687187195,2017-02-26 04:24:32,2017-02-26 05:30:40,3968.0,360811123001
-73.9947738647,40.6645393372,2017-02-26 05:30:40,2017-02-27 00:38:24,68864.0,360470143002
-73.9881896973,40.6627883911,2017-02-27 00:38:24,2017-02-27 00:44:48,384.0,360470149005
-73.9704666138,40.6729011536,2017-02-27 00:44:48,2017-02-27 00:51:12,384.0,360470159001
-73.9425888062,40.6693077087,2017-02-27 00:51:12,2017-02-27 00:55:28,256.0,360470337002
-73.9202728271,40.6692390442,2017-02-27 00:55:28,2017-02-27 01:04:00,512.0,360470361003
-73.8682861328,40.7023582458,2017-02-27 01:04:00,2017-02-27 01:08:16,256.0,360810641021
-73.7915802002,40.7191925049,2017-02-27 01:08:16,2017-02-27 01:14:40,384.0,360810456001
-73.754119873,40.730796814,2017-02-27 01:14:40,2017-02-27 04:11:44,10624.0,360811291023
-73.9419555664,40.7215042114,2017-02-27 04:11:44,2017-02-27 04:18:08,384.0,360470477001
-73.9991760254,40.6915626526,2017-02-27 04:18:08,2017-02-27 04:22:24,256.0,360470047001
-73.9933700562,40.6652183533,2017-02-27 04:22:24,2017-02-27 14:34:40,36736.0,360470143001
-73.997177124,40.6697883606,2017-02-27 14:34:40,2017-02-27 15:04:32,1792.0,360470119001
-73.9987335205,40.6761703491,2017-02-27 15:04:32,2017-02-27 22:41:04,27392.0,360470077003
-73.9946289062,40.6723861694,2017-02-27 22:41:04,2017-02-27 22:53:52,768.0,360470119001
-73.9924621582,40.665687561,2017-02-27 22:53:52,2017-02-28 11:05:36,43904.0,360470141002
-73.9915618896,40.6641654968,2017-02-28 11:05:36,2017-02-28 16:25:36,19200.0,360470143001
-73.9888381958,40.6700172424,2017-02-28 16:25:36,2017-02-28 16:34:08,512.0,360470139004
-73.9831314087,40.6770935059,2017-02-28 16:34:08,2017-02-28 16:40:32,384.0,360470133001
-73.978553772,40.6838531494,2017-02-28 16:40:32,2017-02-28 16:49:04,512.0,360470129011
-73.9812088013,40.6898651123,2017-02-28 16:49:04,2017-02-28 16:53:20,256.0,360470033002
-73.9891052246,40.7042579651,2017-02-28 16:53:20,2017-02-28 16:59:44,384.0,360470021002
-73.9939651489,40.71925354,2017-02-28 16:59:44,2017-02-28 17:06:08,384.0,360610018005
-73.996383667,40.7236480713,2017-02-28 17:06:08,2017-02-28 17:14:40,512.0,360610043001
-73.9990234375,40.7280273438,2017-02-28 17:14:40,2017-02-28 23:25:52,22272.0,360610065004
-73.9849243164,40.6925926208,2017-02-28 23:25:52,2017-02-28 23:36:32,640.0,360470015003
-73.9853210449,40.6752128601,2017-02-28 23:36:32,2017-02-28 23:57:52,1280.0,360470119001
-73.9940719604,40.6639022827,2017-02-28 23:57:52,2017-03-01 03:09:52,11520.0,360470143002
-73.9937667847,40.6642570496,2017-03-01 03:09:52,2017-03-01 16:19:12,47360.0,360470143002
-73.9968795776,40.6686935425,2017-03-01 16:19:12,2017-03-01 16:29:52,640.0,360470018001
-73.9993438721,40.6883773804,2017-03-01 16:29:52,2017-03-01 16:29:52,0.0,360470047001
-73.990776062,40.7017059326,2017-03-01 16:29:52,2017-03-01 16:34:08,256.0,360470021001
-73.9853057861,40.700378418,2017-03-01 16:34:08,2017-03-01 16:36:16,128.0,360470023001
-73.9950332642,40.7156105042,2017-03-01 16:36:16,2017-03-01 16:40:32,256.0,360610016001
-73.9916152954,40.7224617004,2017-03-01 16:40:32,2017-03-01 22:00:32,19200.0,360610036013
-73.9944992065,40.7185287476,2017-03-01 22:00:32,2017-03-01 22:13:20,768.0,360610018005
-73.9916000366,40.7028999329,2017-03-01 22:13:20,2017-03-01 22:32:32,1152.0,360470021001
-73.9789199829,40.6851882935,2017-03-01 22:32:32,2017-03-01 22:36:48,256.0,360470039001
-73.9857330322,40.6730537415,2017-03-01 22:36:48,2017-03-02 08:53:20,36992.0,360470135002
-73.9918518066,40.6638298035,2017-03-02 08:53:20,2017-03-02 10:08:00,4480.0,360470143001
-73.9937667847,40.6642570496,2017-03-02 10:08:00,2017-03-02 14:53:52,17152.0,360470143002
-73.9972839355,40.6687545776,2017-03-02 14:53:52,2017-03-02 15:13:04,1152.0,360470018001
-74.0243988037,40.6773643494,2017-03-02 15:13:04,2017-03-02 16:00:00,2816.0,360470053000
-74.0124740601,40.6776695251,2017-03-02 16:00:00,2017-03-02 17:16:48,4608.0,360470053002
-73.9910049438,40.6738548279,2017-03-02 17:16:48,2017-03-02 17:36:00,1152.0,360470119001
-73.9981460571,40.675994873,2017-03-02 17:36:00,2017-03-02 23:04:32,19712.0,360470077003
-73.9920501709,40.6770095825,2017-03-02 23:04:32,2017-03-02 23:08:48,256.0,360470077002
-73.9811096191,40.6804771423,2017-03-02 23:08:48,2017-03-03 02:22:56,11648.0,360470127002
-73.9831619263,40.6747016907,2017-03-03 02:22:56,2017-03-03 02:37:52,896.0,360470133004
-73.9810180664,40.6804504395,2017-03-03 02:37:52,2017-03-03 03:24:48,2816.0,360470127002
-73.9839477539,40.676071167,2017-03-03 03:24:48,2017-03-03 03:29:04,256.0,360470133003
-73.9915542603,40.6640319824,2017-03-03 03:29:04,2017-03-03 13:41:20,36736.0,360470143001
-73.991607666,40.6641769409,2017-03-03 13:41:20,2017-03-03 16:59:44,11904.0,360470143001
-73.9916610718,40.6641769409,2017-03-03 16:59:44,2017-03-03 20:07:28,11264.0,360470143001
-73.9915237427,40.664276123,2017-03-03 20:07:28,2017-03-04 15:30:08,69760.0,360470143001
-73.9981536865,40.6760673523,2017-03-04 15:30:08,2017-03-05 00:06:24,30976.0,360470077003
-73.9905548096,40.663444519,2017-03-05 00:06:24,2017-03-06 01:55:12,92928.0,360470143001
-73.9915466309,40.664188385,2017-03-06 01:55:12,2017-03-06 14:19:44,44672.0,360470143001
-73.9901123047,40.6686134338,2017-03-06 14:19:44,2017-03-06 14:24:00,256.0,360470139003
-73.9929122925,40.6731643677,2017-03-06 14:24:00,2017-03-06 14:32:32,512.0,360470121001
-73.9991607666,40.6755981445,2017-03-06 14:32:32,2017-03-06 18:08:00,12928.0,360470065007
-73.9776153564,40.6770057678,2017-03-06 18:08:00,2017-03-06 18:27:12,1152.0,360470131002
-73.9950714111,40.6753616333,2017-03-06 18:27:12,2017-03-06 19:24:48,3456.0,360470119001
-74.0020828247,40.6779441833,2017-03-06 19:24:48,2017-03-06 19:29:04,256.0,360470059002
-73.9991760254,40.6887702942,2017-03-06 19:29:04,2017-03-06 19:33:20,256.0,360470047001
-73.9941329956,40.7012290955,2017-03-06 19:33:20,2017-03-06 19:39:44,384.0,360470001001
-73.9795379639,40.6962890625,2017-03-06 19:39:44,2017-03-06 19:44:00,256.0,360470029011
-73.9655990601,40.6957130432,2017-03-06 19:44:00,2017-03-06 19:48:16,256.0,360470191002
-73.9605941772,40.7022209167,2017-03-06 19:48:16,2017-03-06 19:54:40,384.0,360470537001
-73.9570770264,40.7084007263,2017-03-06 19:54:40,2017-03-06 19:58:56,256.0,360470527004
-73.9537887573,40.7132797241,2017-03-06 19:58:56,2017-03-06 20:03:12,256.0,360470513004
-73.9435043335,40.7204971313,2017-03-06 20:03:12,2017-03-06 20:09:36,384.0,360470477001
-73.9124526978,40.7359008789,2017-03-06 20:09:36,2017-03-06 20:13:52,256.0,360810229001
-73.8850708008,40.7544403076,2017-03-06 20:13:52,2017-03-06 20:16:00,128.0,360810283001
-73.8847885132,40.752407074,2017-03-06 20:16:00,2017-03-06 21:32:48,4608.0,360810283002
-73.9230728149,40.7491188049,2017-03-06 21:32:48,2017-03-06 21:39:12,384.0,360810171001
-73.9152069092,40.7506370544,2017-03-06 21:39:12,2017-03-06 21:43:28,256.0,360810171001
-73.919631958,40.743347168,2017-03-06 21:43:28,2017-03-07 00:14:56,9088.0,360810183004
-73.9135360718,40.7440643311,2017-03-07 00:14:56,2017-03-07 00:21:20,384.0,360810253022
-73.9127883911,40.7487640381,2017-03-07 00:21:20,2017-03-07 00:29:52,512.0,360810169004
-73.9198226929,40.7494087219,2017-03-07 00:29:52,2017-03-07 00:36:16,384.0,360810171001
-73.9224777222,40.7388114929,2017-03-07 00:36:16,2017-03-07 00:40:32,256.0,360810185012
-73.9546127319,40.7130088806,2017-03-07 00:40:32,2017-03-07 00:44:48,256.0,360470513004
-73.9652557373,40.6958007812,2017-03-07 00:44:48,2017-03-07 00:51:12,384.0,360470191002
-73.9711685181,40.6959915161,2017-03-07 00:51:12,2017-03-07 00:59:44,512.0,360470187001
-73.9995498657,40.6736030579,2017-03-07 00:59:44,2017-03-07 01:10:24,640.0,360470077003
-73.9915771484,40.664226532,2017-03-07 01:10:24,2017-03-07 16:12:48,54144.0,360470143001
-73.9973983765,40.6703948975,2017-03-07 16:12:48,2017-03-07 16:19:12,384.0,360470119001
-73.9983978271,40.6902198792,2017-03-07 16:19:12,2017-03-07 16:23:28,256.0,360470047001
-73.9941329956,40.7011833191,2017-03-07 16:23:28,2017-03-07 16:27:44,256.0,360470001001
-73.9938812256,40.7178001404,2017-03-07 16:27:44,2017-03-07 16:34:08,384.0,360610016001
-73.9948883057,40.7250099182,2017-03-07 16:34:08,2017-03-07 16:38:24,256.0,360610055022
-73.9985580444,40.7289505005,2017-03-07 16:38:24,2017-03-07 19:44:00,11136.0,360610065005
-73.9953384399,40.7251663208,2017-03-07 19:44:00,2017-03-07 19:50:24,384.0,360610055022
-73.9864044189,40.6996994019,2017-03-07 19:50:24,2017-03-07 19:54:40,256.0,360470023003
-73.981300354,40.6898803711,2017-03-07 19:54:40,2017-03-07 20:05:20,640.0,360470033002
-73.9836730957,40.6908950806,2017-03-07 20:05:20,2017-03-07 20:26:40,1280.0,360470015003
-73.9869308472,40.6925544739,2017-03-07 20:26:40,2017-03-08 02:08:00,20480.0,360470011001
-73.9792404175,40.6787414551,2017-03-08 02:08:00,2017-03-08 04:58:40,10240.0,360470131001
-73.9916152954,40.6639060974,2017-03-08 04:58:40,2017-03-08 12:30:56,27136.0,360470143001
-74.0026931763,40.6811981201,2017-03-08 12:30:56,2017-03-08 12:37:20,384.0,360470051003
-74.0128250122,40.7098045349,2017-03-08 12:37:20,2017-03-08 12:43:44,384.0,360610013001
-74.017326355,40.7280006409,2017-03-08 12:43:44,2017-03-08 12:48:00,256.0,360610037000
-73.9991760254,40.7281761169,2017-03-08 12:48:00,2017-03-08 17:44:32,17792.0,360610065004
-74.0127334595,40.7074661255,2017-03-08 17:44:32,2017-03-08 17:50:56,384.0,360610013002
-74.0044631958,40.6854667664,2017-03-08 17:50:56,2017-03-08 17:55:12,256.0,360470051001
-73.9954147339,40.6662101746,2017-03-08 17:55:12,2017-03-08 18:18:40,1408.0,360470018001
-73.9929122925,40.6640892029,2017-03-08 18:18:40,2017-03-08 19:16:16,3456.0,360470143001
-74.020149231,40.6431846619,2017-03-08 19:16:16,2017-03-08 19:22:40,384.0,360470022002
-73.9871826172,40.6344871521,2017-03-08 19:22:40,2017-03-08 19:29:04,384.0,360470234001
-73.9113235474,40.6095123291,2017-03-08 19:29:04,2017-03-08 19:33:20,256.0,360470702014
-73.8818588257,40.6361122131,2017-03-08 19:33:20,2017-03-08 19:37:36,256.0,360471034001
-73.8522644043,40.6647224426,2017-03-08 19:37:36,2017-03-08 19:48:16,640.0,360810062025
-73.7889938354,40.6466217041,2017-03-08 19:48:16,2017-03-08 21:30:40,6144.0,360810716001
-73.789604187,40.6564483643,2017-03-08 21:30:40,2017-03-08 22:15:28,2688.0,360810716001