lat,lng,alt,date,bgid
40.66935348510742,-73.98646545410156,31.06432342529297,2017-02-22 21:45:36,360470137003
40.66920471191406,-73.98986053466797,32.416080474853516,2017-02-22 21:58:24,360470117001
40.66416549682617,-73.99163055419922,30.278532028198242,2017-02-23 00:12:48,360470143001
40.6701545715332,-73.99747467041016,20.42862319946289,2017-02-23 09:44:32,360470119001
40.6888427734375,-73.99909973144531,16.9154109954834,2017-02-23 09:48:48,360470047001
40.7608757019043,-73.89798736572266,13.275697708129883,2017-02-23 09:59:28,360810309021
40.771087646484375,-73.87422180175781,10.069069862365723,2017-02-23 10:03:44,360810357001
40.77056121826172,-73.8651123046875,17.143756866455078,2017-02-23 10:12:16,360810331001
40.77708435058594,-73.84738159179688,12.822041511535645,2017-02-23 11:05:36,360810919003
42.36301803588867,-71.01604461669922,16.796674728393555,2017-02-23 11:50:24,None
42.350860595703125,-71.03919982910156,7.8282599449157715,2017-02-23 12:09:36,None
42.36866760253906,-71.06480407714844,7.8282599449157715,2017-02-23 12:13:52,None
42.36042404174805,-71.0865707397461,8.72544002532959,2017-02-23 12:20:16,None
42.34904098510742,-71.06690216064453,8.783061981201172,2017-02-23 21:24:16,None
42.348793029785156,-71.04619598388672,7.600063323974609,2017-02-23 21:32:48,None
42.352481842041016,-71.05532836914062,8.872328758239746,2017-02-23 21:37:04,None
42.34821701049805,-71.04166412353516,8.983572006225586,2017-02-23 21:47:44,None
42.37151336669922,-71.02333068847656,5.149326324462891,2017-02-23 22:06:56,None
42.36215591430664,-71.01892852783203,8.140852928161621,2017-02-23 22:13:20,None
42.366615295410156,-71.01741790771484,8.016528129577637,2017-02-23 22:17:36,None
42.37101745605469,-71.00721740722656,8.434538841247559,2017-02-24 00:38:24,None
40.661537170410156,-73.8334732055664,-2.564453125,2017-02-24 01:29:36,360810884008
40.692386627197266,-73.9872055053711,58.3721809387207,2017-02-24 01:46:40,360470011001
40.68387985229492,-73.97860717773438,28.512563705444336,2017-02-24 01:59:28,360470129011
40.66714096069336,-73.99154663085938,24.49860382080078,2017-02-24 02:05:52,360470117002
40.67653274536133,-73.99877166748047,30.925090789794922,2017-02-24 14:11:12,360470065006
40.683990478515625,-73.99520874023438,25.755107879638672,2017-02-24 14:21:52,360470067001
40.67951965332031,-73.99727630615234,28.93868064880371,2017-02-24 16:00:00,360470065003
40.686763763427734,-73.99052429199219,33,2017-02-24 16:38:24,360470043004
40.679752349853516,-73.99533081054688,23.947370529174805,2017-02-24 16:49:04,360470077004
40.6656494140625,-73.99246215820312,30.18706703186035,2017-02-24 17:01:52,360470141002
40.67382049560547,-73.99877166748047,17.770767211914062,2017-02-25 14:02:40,360470077003
40.684173583984375,-73.99504089355469,27.003604888916016,2017-02-25 14:09:04,360470067001
40.686912536621094,-73.99034118652344,26.234344482421875,2017-02-25 15:42:56,360470043003
40.685211181640625,-73.98484802246094,21.0130615234375,2017-02-25 15:49:20,360470041003
40.68193817138672,-73.97815704345703,33,2017-02-25 15:57:52,360470129011
40.6776237487793,-73.9831771850586,27.110872268676758,2017-02-25 16:29:52,360470119003
40.67134094238281,-73.98793029785156,24.596399307250977,2017-02-25 16:42:40,360470121001
40.66703414916992,-73.99156188964844,23.51919174194336,2017-02-25 16:51:12,360470117002
40.6567497253418,-74.0053939819336,23.54386329650879,2017-02-25 20:13:52,360470018001
40.65720748901367,-74.00814056396484,16,2017-02-25 20:45:52,360470018001
40.66830062866211,-73.99819946289062,16,2017-02-25 20:54:24,360470018001
40.65700149536133,-74.00852966308594,11.754959106445312,2017-02-25 20:58:40,360470018001
40.65351867675781,-74.00447082519531,15.949786186218262,2017-02-25 21:13:36,360470084001
40.66039276123047,-73.99788665771484,17.54659652709961,2017-02-25 22:13:20,360470101001
40.670066833496094,-73.98902893066406,23.740554809570312,2017-02-25 22:17:36,360470121002
40.67288589477539,-73.99403381347656,29.22628402709961,2017-02-25 22:24:00,360470119001
40.68067169189453,-73.99462890625,24.580923080444336,2017-02-25 22:28:16,360470075005
40.67680358886719,-73.99859619140625,24.124326705932617,2017-02-26 00:02:08,360470065006
40.66515350341797,-73.99351501464844,25.598596572875977,2017-02-26 00:06:24,360470143001
40.66427993774414,-73.99153137207031,30.357006072998047,2017-02-26 02:29:20,360470143001
40.66806411743164,-73.97738647460938,33,2017-02-27 00:42:40,360470153001
40.66885757446289,-73.95088958740234,43.378570556640625,2017-02-27 00:49:04,360470321001
40.66952133178711,-73.94279479980469,29.20069122314453,2017-02-27 00:51:12,360470337003
40.66926956176758,-73.93834686279297,28.417430877685547,2017-02-27 00:51:12,360470337001
40.669193267822266,-73.93622589111328,28.284881591796875,2017-02-27 00:51:12,360470353002
40.70095443725586,-73.86602783203125,28,2017-02-27 01:04:00,360810641021
40.72011947631836,-73.78214263916016,22.306455612182617,2017-02-27 01:08:16,360810472002
40.73050308227539,-73.75414276123047,22,2017-02-27 01:14:40,360811291022
40.74847412109375,-73.75907897949219,22,2017-02-27 04:01:04,360811367004
40.72613525390625,-73.90287017822266,18.906713485717773,2017-02-27 04:07:28,360810511001
40.68392562866211,-74.00000762939453,17.96422576904297,2017-02-27 04:18:08,360470063001
40.66493225097656,-73.99563598632812,11.788679122924805,2017-02-27 04:28:48,360470143002
40.67034149169922,-73.98856353759766,30.545839309692383,2017-02-27 12:48:00,360470137003
40.68067169189453,-73.9945297241211,24.386085510253906,2017-02-27 12:54:24,360470075004
40.68411636352539,-73.99512481689453,30.529743194580078,2017-02-27 13:07:12,360470067001
40.67904281616211,-73.99750518798828,27.59164047241211,2017-02-27 14:28:16,360470065004
40.676300048828125,-73.9988021850586,23.24557113647461,2017-02-27 14:41:04,360470077003
40.67292785644531,-73.99422454833984,28.435319900512695,2017-02-27 19:50:24,360470119001
40.67041015625,-73.98815155029297,27.441396713256836,2017-02-27 19:58:56,360470137003
40.664642333984375,-73.9901123046875,36.487430572509766,2017-02-27 20:07:28,360470141002
40.67012405395508,-73.98900604248047,25.987560272216797,2017-02-28 11:39:44,360470121002
40.670989990234375,-74.00247192382812,106.5657958984375,2017-02-28 17:29:36,360470053001
40.6650276184082,-73.99121856689453,169.6053466796875,2017-02-28 21:20:00,360470141002
40.670631408691406,-74.0016860961914,29.726552963256836,2017-03-01 14:51:44,360470053001
40.6643180847168,-73.9915542602539,29.372737884521484,2017-03-01 15:02:24,360470143001
40.670650482177734,-74.00154876708984,29.15301513671875,2017-03-02 00:38:24,360470053001
40.66425323486328,-73.99169158935547,31.504257202148438,2017-03-02 00:53:20,360470143001
40.67670822143555,-74.00115203857422,15.7242431640625,2017-03-02 09:48:48,360470065007
40.72595977783203,-73.93193817138672,18.09592628479004,2017-03-02 09:57:20,360470449004
40.7681884765625,-73.86761474609375,25.0423583984375,2017-03-02 10:05:52,360810357003
40.77252197265625,-73.86418151855469,5.350965976715088,2017-03-02 10:59:12,360810331001
40.826637268066406,-73.82093811035156,16.99127769470215,2017-03-02 11:07:44,360050162001
40.878509521484375,-73.81986999511719,14.025796890258789,2017-03-03 13:20:00,360050504001
40.767608642578125,-73.83966064453125,19.209760665893555,2017-03-03 13:30:40,360810907001
40.739234924316406,-73.85586547851562,19.066173553466797,2017-03-03 13:39:12,360810437022
40.72605895996094,-73.90264129638672,17.380680084228516,2017-03-03 13:49:52,360810517001
40.734073638916016,-73.92108154296875,16.382728576660156,2017-03-03 14:00:32,360810205002
40.71945571899414,-73.94571685791016,16.382728576660156,2017-03-03 14:06:56,360470477001
40.70509338378906,-73.97134399414062,16.056053161621094,2017-03-03 14:17:36,360470543001
40.676109313964844,-73.99866485595703,34,2017-03-03 14:26:08,360470077003
40.664730072021484,-73.99269104003906,34,2017-03-03 14:36:48,360470143001
40.66767501831055,-73.98755645751953,35.583740234375,2017-03-03 15:53:36,360470139003
40.66959762573242,-73.98709106445312,34,2017-03-03 16:04:16,360470137003
40.67343521118164,-73.99449157714844,34,2017-03-03 16:23:28,360470119001
40.681095123291016,-73.99626159667969,34,2017-03-03 16:32:00,360470075005
40.67616653442383,-73.99766540527344,30.835494995117188,2017-03-03 18:33:36,360470077003
40.66505813598633,-73.99333190917969,34,2017-03-03 18:44:16,360470143001
40.66981506347656,-73.9892807006836,34,2017-03-04 14:00:32,360470121002
40.679386138916016,-73.99562072753906,32.70186233520508,2017-03-04 14:09:04,360470077004
40.68391418457031,-73.99520874023438,27.32306671142578,2017-03-04 14:15:28,360470067001
40.68082046508789,-73.9944076538086,34,2017-03-04 15:42:56,360470075004
40.70148849487305,-73.98696899414062,32.42463684082031,2017-03-04 15:49:20,360470021002
40.72012710571289,-73.98809814453125,9.017324447631836,2017-03-04 15:53:36,360610030012
40.73303985595703,-73.99991607666016,13.218655586242676,2017-03-04 16:00:00,360610063005
40.749961853027344,-73.98796844482422,14.499649047851562,2017-03-04 16:06:24,360610109001
40.75477981567383,-73.98404693603516,17.26862335205078,2017-03-04 16:10:40,360610084001
40.764713287353516,-73.96636962890625,26,2017-03-04 16:17:04,360610114021
40.75226593017578,-73.9289779663086,14.26913833618164,2017-03-04 16:23:28,360810055001
40.7465705871582,-73.89118194580078,22.87588119506836,2017-03-04 16:29:52,360810267003
40.75096130371094,-73.88933563232422,20.009138107299805,2017-03-04 16:55:28,360810287003
40.746307373046875,-73.89037322998047,23,2017-03-04 19:01:20,360810267003
40.75906753540039,-73.95348358154297,23.823286056518555,2017-03-04 19:37:36,360610238011
40.753929138183594,-73.98464965820312,25.062118530273438,2017-03-04 19:46:08,360610084001
40.72527313232422,-73.99581909179688,22.451181411743164,2017-03-04 19:54:40,360610055022
40.69763946533203,-73.99321746826172,12.127487182617188,2017-03-04 19:58:56,360470005011
40.68061447143555,-73.99456787109375,26.13218116760254,2017-03-04 20:07:28,360470075004
40.667388916015625,-73.99147033691406,34,2017-03-04 20:16:00,360470117002
40.664329528808594,-73.9914779663086,28.678565979003906,2017-03-05 11:35:28,360470143001
40.67382049560547,-73.9984359741211,34,2017-03-05 13:00:48,360470077003
40.684173583984375,-73.99516296386719,26.21647071838379,2017-03-05 13:07:12,360470067001
40.67951202392578,-73.99554443359375,33.698673248291016,2017-03-05 14:38:56,360470077004
40.67107391357422,-73.98809051513672,31.623123168945312,2017-03-05 14:47:28,360470137003
40.66035079956055,-73.99799346923828,33.872196197509766,2017-03-05 14:56:00,360470101001
40.664276123046875,-73.99151611328125,30.050323486328125,2017-03-05 15:06:40,360470143001
40.654396057128906,-74.004150390625,17.31492042541504,2017-03-05 15:36:32,360470084001
40.63844299316406,-74.02024841308594,16.364469528198242,2017-03-05 15:45:04,360470122003
40.634796142578125,-74.02629852294922,26.57479476928711,2017-03-05 15:51:28,360470068002
40.6391487121582,-74.0234603881836,31.375001907348633,2017-03-05 18:14:24,360470070001
40.652008056640625,-74.01005554199219,16,2017-03-05 18:18:40,360470002001
40.66725540161133,-73.99506378173828,34,2017-03-05 18:25:04,360470117003
40.67526626586914,-74.0101089477539,16,2017-03-05 18:29:20,360470053004
40.6800422668457,-74.009765625,12.830160140991211,2017-03-05 19:03:28,360470059001
40.69175338745117,-73.99956512451172,19.229307174682617,2017-03-05 19:09:52,360470007001
40.693180084228516,-73.99930572509766,19.8333683013916,2017-03-05 19:14:08,360470007001
40.7133903503418,-73.9946517944336,25.54212188720703,2017-03-05 19:18:24,360610008001
40.723941802978516,-73.99186706542969,15,2017-03-05 19:24:48,360610036022
40.72795486450195,-73.99456787109375,15,2017-03-05 19:31:12,360610055022
40.723289489746094,-73.99939727783203,15,2017-03-05 22:21:52,360610049001
40.71017837524414,-74.00786590576172,10,2017-03-05 22:32:32,360610015021
40.71564483642578,-74.0093002319336,10,2017-03-05 23:04:32,360610021002
40.7325325012207,-74.00997161865234,10,2017-03-05 23:10:56,360610075001
40.7394905090332,-74.00871276855469,10,2017-03-05 23:17:20,360610079001
40.72151565551758,-74.01207733154297,6.661707401275635,2017-03-06 02:12:16,360610039002
40.68024826049805,-74.0047836303711,15.023199081420898,2017-03-06 02:18:40,360470059002
40.66425704956055,-73.99153900146484,30.9383544921875,2017-03-06 02:22:56,360470143001
40.66909408569336,-73.98983001708984,35.460227966308594,2017-03-06 12:01:04,360470117001
40.68037796020508,-73.9947738647461,23.070941925048828,2017-03-06 12:07:28,360470077004
40.67448806762695,-73.99977111816406,31.10395050048828,2017-03-06 13:26:24,360470065007
40.66494369506836,-73.99315643310547,34,2017-03-06 13:32:48,360470143001
40.67433166503906,-73.99789428710938,19.264951705932617,2017-03-06 14:51:44,360470077003
40.67770767211914,-74.0018539428711,22.374481201171875,2017-03-06 15:08:48,360470065006
40.701602935791016,-73.99270629882812,17.085205078125,2017-03-06 15:13:04,360470001003
40.712432861328125,-73.95355224609375,10.6485595703125,2017-03-06 15:17:20,360470513003
40.72046661376953,-73.94338989257812,7.226715087890625,2017-03-06 15:23:44,360470477001
40.72330093383789,-73.93878936767578,16.33642578125,2017-03-06 15:30:08,360470449004
40.7238883972168,-73.93728637695312,13.982086181640625,2017-03-06 15:36:32,360470449004
40.727909088134766,-73.9288558959961,38.610321044921875,2017-03-06 15:40:48,360810199002
40.72877883911133,-73.88013458251953,27.465362548828125,2017-03-06 15:45:04,360810507001
40.73918533325195,-73.8465805053711,7.8394775390625,2017-03-06 15:51:28,360810383021
40.75916290283203,-73.83871459960938,4.135833740234375,2017-03-06 15:55:44,360810383011
40.76423263549805,-73.82633972167969,16.730316162109375,2017-03-06 16:00:00,360810865001
40.77604293823242,-73.82440948486328,16.763092041015625,2017-03-06 16:06:24,360811047004
40.79212951660156,-73.82328796386719,15.133941650390625,2017-03-06 16:10:40,360810973001
40.82261276245117,-73.83598327636719,11.391510009765625,2017-03-06 16:14:56,360050110001
40.878997802734375,-73.817626953125,5.009552001953125,2017-03-06 16:21:20,360050504001
40.775516510009766,-73.87415313720703,7.09555196762085,2017-03-07 19:54:40,360810331001
40.7700309753418,-73.86743927001953,18.19671058654785,2017-03-07 20:07:28,360810331001
40.76835632324219,-73.87338256835938,18.14882469177246,2017-03-07 20:20:16,360810357001
40.76561737060547,-73.88771057128906,11.087324142456055,2017-03-07 20:24:32,360810309041
40.7485466003418,-73.89546203613281,20.117979049682617,2017-03-07 20:30:56,360810291004
40.745750427246094,-73.88927459716797,24.655508041381836,2017-03-07 20:41:36,360810267003
40.664222717285156,-73.99165344238281,30.619653701782227,2017-03-08 00:02:08,360470143001
40.66030502319336,-73.98867797851562,67.78106689453125,2017-03-08 16:44:48,360470147001
40.64288330078125,-73.99101257324219,21,2017-03-08 16:51:12,360470110002
40.639217376708984,-74.00517272949219,31,2017-03-08 17:01:52,360470106001
40.63467788696289,-74.01052856445312,31,2017-03-08 19:03:28,360470118002
40.637691497802734,-74.02006530761719,31,2017-03-08 19:44:00,360470122003
40.66352081298828,-73.99346160888672,16.000102996826172,2017-03-08 19:54:40,360470143002
40.669429779052734,-73.98947143554688,34,2017-03-09 11:37:36,360470139003
40.674278259277344,-73.99854278564453,29.52259063720703,2017-03-09 11:48:16,360470077003
40.682865142822266,-73.99505615234375,33.907020568847656,2017-03-09 11:54:40,360470075005
40.668304443359375,-73.9966812133789,34,2017-03-09 13:30:40,360470018001
40.664306640625,-73.99156188964844,29.923213958740234,2017-03-09 13:45:36,360470143001
40.660308837890625,-73.98876953125,48.382545471191406,2017-03-09 17:16:48,360470147001
40.64521026611328,-73.97994995117188,21.888648986816406,2017-03-09 17:23:12,360470498001
40.63935470581055,-73.97766876220703,25.338592529296875,2017-03-09 17:48:48,360470486001
40.6389274597168,-73.9687271118164,21,2017-03-09 17:59:28,360470492003
40.64170455932617,-73.96324920654297,20.623191833496094,2017-03-09 19:41:52,360470514002
40.6439323425293,-73.9689712524414,18.52164077758789,2017-03-09 19:54:40,360471522001
40.66416549682617,-73.99185180664062,32.79399108886719,2017-03-09 19:58:56,360470143001
40.667903900146484,-73.99077606201172,34,2017-03-10 15:34:24,360470117002
40.675411224365234,-73.99701690673828,34,2017-03-10 15:42:56,360470077003
40.6838264465332,-73.99527740478516,25.240507125854492,2017-03-10 15:49:20,360470067001
40.67801284790039,-73.99671173095703,34,2017-03-10 17:29:36,360470077004
40.67133712768555,-73.98780059814453,34,2017-03-10 17:36:00,360470137003
40.66415023803711,-73.99169158935547,31.80218505859375,2017-03-10 17:48:48,360470143001
40.665672302246094,-73.99317169189453,33.08654022216797,2017-03-11 09:46:40,360470143001
40.69721221923828,-73.9814224243164,16.959911346435547,2017-03-11 09:53:04,360470015002
40.73683547973633,-73.90815734863281,16.31511878967285,2017-03-11 09:59:28,360810245004
40.77315902709961,-73.87113952636719,18.330915451049805,2017-03-11 10:05:52,360810331001
40.77086639404297,-73.86522674560547,17.651500701904297,2017-03-11 10:12:16,360810331001
40.77444076538086,-73.87042236328125,8.333897590637207,2017-03-11 11:03:28,360810331001